48 96 10
-2.133736 -3.071481 -0.499257 -4.145090 -3.445060 -1.030394 -1.548859 
1.829474 -1.447787 0.845582 -1.329845 -3.097902 -1.187851 -1.877563 
1.307585 -2.155700 -1.328343 3.143916 1.081500 -0.934216 0.548276 
0.001995 -1.267235 -0.303871 -0.076410 -1.296332 -1.807544 1.198271 
-1.144902 -0.723655 1.471486 0.367736 -0.203365 -1.628982 -3.331730 
0.428571 -2.763274 1.488401 -0.346436 -0.292766 -3.383873 -1.090739 
-1.310420 0.435952 -0.860263 -1.430663 -0.071121 0.480836 -1.495526 
0.189795 -1.580418 1.473928 0.282623 -1.504995 -1.048205 -5.147037 
-1.805733 0.989818 -0.784157 -2.093667 -2.941295 -2.534798 -0.380353 
1.095565 -1.781144 -1.139054 -1.156451 -0.092687 -2.361513 -0.697214 
-1.542494 0.638584 -2.815930 0.671651 -0.796831 -2.147310 1.686787 
-1.152442 -0.529308 0.371184 0.756973 0.181721 -1.141190 0.524578 
0.641612 1.746026 1.588189 -4.532686 -1.462832 -0.889972 1.155051 
1.508432 -1.320448 -4.214794 1.687966 3.030650 -1.864444 -0.284677 
-0.378683 -2.904428 -4.956288 -1.673723 -3.455565 -0.218118 -1.995611 
-2.366621 -1.928883 -2.375337 -2.385101 -2.823283 1.046945 -1.311661 
-2.116024 -1.607822 -1.702243 -1.394069 -0.683454 -1.528805 -3.363514 
-0.315133 -1.006164 -2.988510 -2.597452 1.563680 -2.228857 -1.191970 
1.763591 1.542348 -1.444529 -1.977950 0.227039 0.571625 -0.192613 
-0.145803 0.777344 -1.908788 -2.872167 -1.605490 -3.341944 0.502145 
-0.800995 -2.685355 -1.985978 -1.423807 0.902914 -0.085029 -1.328859 
-0.426805 -1.905844 -3.169609 -1.045525 -5.577897 -3.189533 -0.204040 
-0.543135 -1.001986 -2.993056 -2.187570 -2.349347 -1.397067 -2.180897 
-2.758763 -4.107233 0.111079 -3.718305 -1.290669 -2.297413 -0.396174 
-1.582827 -0.154029 -0.435811 -1.878262 1.065885 -0.457372 -2.152440 
1.175962 -0.234727 0.438993 -1.951542 -1.311718 -1.705386 -0.477885 
2.396228 -4.559003 -1.128831 -2.522254 0.424299 0.275780 -1.644664 
-4.306734 -1.361390 0.675529 -1.796790 0.917687 -0.709851 -1.016855 
-5.286920 -1.810270 -3.867817 -1.750544 -1.579283 -2.998283 -2.454691 
-1.416784 -3.616256 -2.524533 1.672970 -0.402969 -2.648650 -3.917000 
-3.390084 -1.380942 -1.847318 -2.762140 -4.210556 -0.563282 -0.346288 
-3.000691 -3.338956 1.406425 -2.674305 -2.492892 0.336036 0.689269 
-1.412353 -1.602837 1.933902 0.152537 1.414202 -1.313992 -0.119866 
-2.088394 -1.971315 -2.211431 -4.691887 0.057791 -1.537919 -2.232061 
-2.617797 -2.705131 0.830831 -0.583293 -1.092870 -2.536350 -3.874199 
-3.925523 -1.791723 -4.803236 -4.056854 -2.340362 -1.373708 -0.902662 
-1.870403 -1.785249 -3.125078 -2.936147 -2.813667 -3.492422 -4.893882 
-1.296570 -3.565408 -2.429122 -2.328034 -0.348147 -1.965470 -1.642279 
-1.318109 -0.705666 0.060196 -1.108350 -2.776392 0.620338 -0.799301 
-0.102333 -1.589455 -3.195971 -1.964302 -1.657561 2.800107 -2.604869 
-1.100713 -3.153094 -0.518911 -1.671281 -1.058546 -3.225500 -3.344881 
-1.108015 -1.219625 0.410454 -2.330806 -1.576423 -1.699467 -1.224667 
